═══════════════════════════════════════════════════════════
  DEEP MUSICBRAINZ IMPORT
  Archiving human musicians for posterity
═══════════════════════════════════════════════════════════

This will take 30-60+ minutes due to API rate limiting.
Progress is saved continuously - safe to stop and resume.

PHASE 1: Importing by genre
─────────────────────────────

[POP]

    Added 1 artists...
    Added 15 artists...
    Added 16 artists...
    Added 17 artists...
    Added 18 artists...
    Added 19 artists...
    Added 20 artists...
    Added 21 artists...
    Added 22 artists...
    Added 23 artists...
    Added 24 artists...
    Added 25 artists...
    Added 26 artists...
    Added 27 artists...
    Added 28 artists...
    Added 29 artists...
    Added 30 artists...
    Added 31 artists...
    Added 32 artists...
    Added 33 artists...
    Added 34 artists...
    Added 35 artists...
    Added 36 artists...
    Added 37 artists...
    Added 38 artists...
    Added 39 artists...
    Added 40 artists...
    Added 41 artists...
    Added 42 artists...
    Added 43 artists...
    Added 44 artists...
    Added 45 artists...
    Added 46 artists...
    Added 47 artists...
    Added 48 artists...
    Added 49 artists...
    Added 50 artists...
    Added 51 artists...
    Added 52 artists...
    Added 53 artists...
    Added 54 artists...
    Added 55 artists...
    Added 56 artists...
    Added 57 artists...
    Added 58 artists...
    Added 59 artists...
    Added 60 artists...
    Added 61 artists...
    Added 62 artists...
    Added 63 artists...
    Added 64 artists...
    Added 65 artists...
    Added 66 artists...
    Added 67 artists...
    Added 68 artists...
    Added 69 artists...
    Added 70 artists...
    Added 71 artists...
    Added 72 artists...
    Added 73 artists...
    Added 74 artists...
    Added 75 artists...
    Added 76 artists...
    Added 77 artists...
    Added 78 artists...
    Added 79 artists...
    Added 80 artists...
    Added 81 artists...
    Added 82 artists...
    Added 83 artists...
    Added 84 artists...
    Added 85 artists...
    Added 86 artists...
    Added 87 artists...
    Added 88 artists...
    Added 89 artists...
    Added 90 artists...
    Added 91 artists...
    Added 92 artists...
    Added 93 artists...
    Added 94 artists...
    Added 95 artists...
    Added 96 artists...
    Added 97 artists...
    Added 98 artists...
    Added 99 artists...
    Added 100 artists...
    Added 101 artists...
    Added 102 artists...
    Added 103 artists...
    Added 104 artists...
    Added 105 artists...
    Added 106 artists...
    Added 107 artists...
    Added 108 artists...
    Added 109 artists...
    Added 110 artists...
    Added 111 artists...
    Added 112 artists...
    Added 113 artists...
    Added 114 artists...
    Added 115 artists...
    Added 116 artists...
    Added 117 artists...
    Added 118 artists...
    Added 119 artists...
    Added 120 artists...
    Added 121 artists...
    Added 122 artists...
    Added 123 artists...
    Added 124 artists...
    Added 125 artists...
    Added 126 artists...
    Added 127 artists...
    Added 128 artists...
    Added 129 artists...
    Added 130 artists...
    Added 131 artists...
    Added 132 artists...
    Added 133 artists...
    Added 134 artists...
    Added 135 artists...
    Added 136 artists...
    Added 137 artists...
    Added 138 artists...
    Added 139 artists...
    Added 140 artists...
    Added 141 artists...
    Added 142 artists...
    Added 143 artists...
    Added 144 artists...
    Added 145 artists...
    Added 146 artists...
    Added 147 artists...
    Added 147 artists

[R&B]
    Retry 1/3...

    Added 1 artists...
    Added 2 artists...
    Added 3 artists...
    Added 4 artists...
    Added 5 artists...
    Added 6 artists...
    Added 7 artists...
    Added 8 artists...
    Added 9 artists...
    Added 10 artists...
    Added 11 artists...
    Added 12 artists...
    Added 13 artists...
    Added 14 artists...
    Added 15 artists...
    Added 16 artists...
    Added 17 artists...
    Added 18 artists...
    Added 19 artists...
    Added 20 artists...
    Added 21 artists...
    Added 22 artists...
    Added 23 artists...
    Added 24 artists...
    Added 25 artists...
    Added 26 artists...
    Added 27 artists...
    Added 28 artists...
    Added 29 artists...
    Added 30 artists...
    Added 31 artists...
    Added 32 artists...
    Added 33 artists...
    Added 34 artists...
    Added 35 artists...
    Added 36 artists...
    Added 37 artists...
    Added 38 artists...
    Added 39 artists...
    Added 40 artists...
    Added 41 artists...
    Added 42 artists...
    Added 43 artists...
    Added 44 artists...
    Added 45 artists...
    Added 46 artists...
    Added 47 artists...
    Added 48 artists...
    Added 49 artists...
    Added 50 artists...
    Added 51 artists...
    Added 52 artists...
    Added 53 artists...
    Added 54 artists...
    Added 55 artists...
    Added 56 artists...
    Added 57 artists...
    Added 58 artists...
    Added 59 artists...
    Added 60 artists...
    Added 61 artists...
    Added 62 artists...
    Added 63 artists...
    Added 64 artists...
    Added 65 artists...
    Added 66 artists...
    Added 67 artists...
    Added 68 artists...
    Added 69 artists...
    Added 70 artists...
    Added 71 artists...
    Added 72 artists...
    Added 73 artists...
    Added 74 artists...
    Added 75 artists...
    Added 76 artists...
    Added 77 artists...
    Added 78 artists...
    Added 79 artists...
    Added 80 artists...
    Added 81 artists...
    Added 82 artists...
    Added 83 artists...
    Added 84 artists...
    Added 85 artists...
    Added 86 artists...
    Added 87 artists...
    Added 88 artists...
    Added 89 artists...
    Added 90 artists...
    Added 91 artists...
    Added 92 artists...
    Added 93 artists...
    Added 94 artists...
    Added 95 artists...
    Added 96 artists...
    Added 97 artists...
    Added 98 artists...
    Added 99 artists...
    Added 100 artists...
    Added 101 artists...
    Added 102 artists...
    Added 103 artists...
    Added 104 artists...
    Added 105 artists...
    Added 106 artists...
    Added 107 artists...
    Added 108 artists...
    Added 109 artists...
    Added 110 artists...
    Added 111 artists...
    Added 112 artists...
    Added 113 artists...
    Added 114 artists...
    Added 115 artists...
    Added 116 artists...
    Added 117 artists...
    Added 118 artists...
    Added 119 artists...
    Added 120 artists...
    Added 121 artists...
    Added 122 artists...
    Added 123 artists...
    Added 124 artists...
    Added 125 artists...
    Added 126 artists...
    Added 127 artists...
    Added 128 artists...
    Added 129 artists...
    Added 130 artists...
    Added 131 artists...
    Added 132 artists...
    Added 133 artists...
    Added 134 artists...
    Added 135 artists...
    Added 136 artists...
    Added 137 artists...
    Added 137 artists

[COUNTRY]
    Retry 1/3...

    Added 1 artists...
    Added 2 artists...
    Added 3 artists...
    Added 4 artists...
    Added 5 artists...
    Added 6 artists...
    Added 7 artists...
    Added 8 artists...
    Added 9 artists...
    Added 10 artists...
    Added 11 artists...
    Added 12 artists...
    Added 13 artists...
    Added 14 artists...
    Added 15 artists...
    Added 16 artists...
    Added 17 artists...
    Added 18 artists...
    Added 19 artists...
    Added 20 artists...
    Added 21 artists...
    Added 22 artists...
    Added 23 artists...
    Added 24 artists...
    Added 25 artists...
    Added 26 artists...
    Added 27 artists...
    Added 28 artists...
    Added 29 artists...
    Added 30 artists...
    Added 31 artists...
    Added 32 artists...
    Added 33 artists...
    Added 34 artists...
    Added 35 artists...
    Added 36 artists...
    Added 37 artists...
    Added 38 artists...
    Added 39 artists...
    Added 40 artists...
    Added 41 artists...
    Added 42 artists...
    Added 43 artists...
    Added 44 artists...
    Added 45 artists...
    Added 46 artists...
    Added 47 artists...
    Added 48 artists...
    Added 49 artists...
    Added 50 artists...
    Added 51 artists...
    Added 52 artists...
    Added 53 artists...
    Added 54 artists...
    Added 55 artists...
    Added 56 artists...
    Added 57 artists...
    Added 58 artists...
    Added 59 artists...
    Added 60 artists...
    Added 61 artists...
    Added 62 artists...
    Added 63 artists...
    Added 64 artists...
    Added 65 artists...
    Added 66 artists...
    Added 67 artists...
    Added 68 artists...
    Added 69 artists...
    Added 70 artists...
    Added 71 artists...
    Added 72 artists...
    Added 73 artists...
    Added 74 artists...
    Added 75 artists...
    Added 76 artists...
    Added 77 artists...
    Added 78 artists...
    Added 79 artists...
    Added 80 artists...
    Added 81 artists...
    Added 82 artists...
    Added 83 artists...
    Added 84 artists...
    Added 85 artists...
    Added 86 artists...
    Added 87 artists...
    Added 88 artists...
    Added 89 artists...
    Added 90 artists...
    Added 91 artists...
    Added 92 artists...
    Added 93 artists...
    Added 94 artists...
    Added 95 artists...
    Added 96 artists...
    Added 97 artists...
    Added 98 artists...
    Added 99 artists...
    Added 100 artists...
    Added 101 artists...
    Added 102 artists...
    Added 103 artists...
    Added 104 artists...
    Added 105 artists...
    Added 106 artists...
    Added 107 artists...
    Added 108 artists...
    Added 109 artists...
    Added 110 artists...
    Added 111 artists...
    Added 112 artists...
    Added 113 artists...
    Added 114 artists...
    Added 115 artists...
    Added 116 artists...
    Added 117 artists...
    Added 118 artists...
    Added 119 artists...
    Added 120 artists...
    Added 121 artists...
    Added 122 artists...
    Added 123 artists...
    Added 124 artists...
    Added 125 artists...
    Added 126 artists...
    Added 127 artists...
    Added 128 artists...
    Added 129 artists...
    Added 130 artists...
    Added 131 artists...
    Added 132 artists...
    Added 133 artists...
    Added 134 artists...
    Added 135 artists...
    Added 136 artists...
    Added 137 artists...
    Added 138 artists...
    Added 139 artists...
    Added 140 artists...
    Added 141 artists...
    Added 142 artists...
    Added 143 artists...
    Added 144 artists...
    Added 145 artists...
    Added 146 artists...
    Added 146 artists

[JAZZ]

    Added 1 artists...
    Added 2 artists...
    Added 3 artists...
    Added 4 artists...
    Added 5 artists...
    Added 6 artists...
    Added 7 artists...
    Added 8 artists...
    Added 9 artists...
    Added 10 artists...
    Added 11 artists...
    Added 12 artists...
    Added 13 artists...
    Added 14 artists...
    Added 15 artists...
    Added 16 artists...
    Added 17 artists...
    Added 18 artists...
    Added 19 artists...
    Added 20 artists...
    Added 21 artists...
    Added 22 artists...
    Added 23 artists...
    Added 24 artists...
    Added 25 artists...
    Added 26 artists...
    Added 27 artists...
    Added 28 artists...
    Added 29 artists...
    Added 30 artists...
    Added 31 artists...
    Added 32 artists...
    Added 33 artists...
    Added 34 artists...
    Added 35 artists...
    Added 36 artists...
    Added 37 artists...
    Added 38 artists...
    Added 39 artists...
    Added 40 artists...
    Added 41 artists...
    Added 42 artists...
    Added 43 artists...
    Added 44 artists...
    Added 45 artists...
    Added 46 artists...
    Added 47 artists...
    Added 48 artists...
    Added 49 artists...
    Added 50 artists...
    Added 51 artists...
    Added 52 artists...
    Added 53 artists...
    Added 54 artists...
    Added 55 artists...
    Added 56 artists...
    Added 57 artists...
    Added 58 artists...
    Added 59 artists...
    Added 60 artists...
    Added 61 artists...
    Added 62 artists...
    Added 63 artists...
    Added 64 artists...
    Added 65 artists...
    Added 66 artists...
    Added 67 artists...
    Added 68 artists...
    Added 69 artists...
    Added 70 artists...
    Added 71 artists...
    Added 72 artists...
    Added 73 artists...
    Added 74 artists...
    Added 75 artists...
    Added 76 artists...
    Added 77 artists...
    Added 78 artists...
    Added 79 artists...
    Added 80 artists...
    Added 81 artists...
    Added 82 artists...
    Added 83 artists...
    Added 84 artists...
    Added 85 artists...
    Added 86 artists...
    Added 87 artists...
    Added 88 artists...
    Added 89 artists...
    Added 90 artists...
    Added 91 artists...
    Added 92 artists...
    Added 93 artists...
    Added 94 artists...
    Added 95 artists...
    Added 96 artists...
    Added 97 artists...
    Added 98 artists...
    Added 99 artists...
    Added 100 artists...
    Added 101 artists...
    Added 102 artists...
    Added 103 artists...
    Added 104 artists...
    Added 105 artists...
    Added 106 artists...
    Added 107 artists...
    Added 108 artists...
    Added 109 artists...
    Added 110 artists...
    Added 111 artists...
    Added 112 artists...
    Added 113 artists...
    Added 114 artists...
    Added 115 artists...
    Added 116 artists...
    Added 117 artists...
    Added 118 artists...
    Added 119 artists...
    Added 120 artists...
    Added 121 artists...
    Added 122 artists...
    Added 123 artists...
    Added 124 artists...
    Added 125 artists...
    Added 126 artists...
    Added 127 artists...
    Added 128 artists...
    Added 129 artists...
    Added 130 artists...
    Added 131 artists...
    Added 132 artists...
    Added 133 artists...
    Added 134 artists...
    Added 135 artists...
    Added 136 artists...
    Added 137 artists...
    Added 137 artists

[BLUES]

    Added 1 artists...
    Added 2 artists...
    Added 3 artists...
    Added 4 artists...
    Added 5 artists...
    Added 6 artists...
    Added 7 artists...
    Added 8 artists...
    Added 9 artists...
    Added 10 artists...
    Added 11 artists...
    Added 12 artists...
    Added 13 artists...
    Added 14 artists...
    Added 15 artists...
    Added 16 artists...
    Added 17 artists...
    Added 18 artists...
    Added 19 artists...
    Added 20 artists...
    Added 21 artists...
    Added 22 artists...
    Added 23 artists...
    Added 24 artists...
    Added 25 artists...
    Added 26 artists...
    Added 27 artists...
    Added 28 artists...
    Added 29 artists...
    Added 30 artists...
    Added 31 artists...
    Added 32 artists...
    Added 33 artists...
    Added 34 artists...
    Added 35 artists...
    Added 36 artists...
    Added 37 artists...
    Added 38 artists...
    Added 39 artists...
    Added 40 artists...
    Added 41 artists...
    Added 42 artists...
    Added 43 artists...
    Added 44 artists...
    Added 45 artists...
    Added 46 artists...
    Added 47 artists...
    Added 48 artists...
    Added 49 artists...
    Added 50 artists...
    Added 51 artists...
    Added 52 artists...
    Added 53 artists...
    Added 54 artists...
    Added 55 artists...
    Added 56 artists...
    Added 57 artists...
    Added 58 artists...
    Added 59 artists...
    Added 60 artists...
    Added 61 artists...
    Added 62 artists...
    Added 63 artists...
    Added 64 artists...
    Added 65 artists...
    Added 66 artists...
    Added 67 artists...
    Added 68 artists...
    Added 69 artists...
    Added 70 artists...
    Added 71 artists...
    Added 72 artists...
    Added 73 artists...
    Added 74 artists...
    Added 75 artists...
    Added 76 artists...
    Added 77 artists...
    Added 78 artists...
    Added 79 artists...
    Added 80 artists...
    Added 81 artists...
    Added 82 artists...
    Added 83 artists...
    Added 83 artists

[SOUL]

    Added 1 artists...
    Added 2 artists...
    Added 3 artists...
    Added 4 artists...
    Added 5 artists...
    Added 6 artists...
    Added 7 artists...
    Added 8 artists...
    Added 9 artists...
    Added 10 artists...
    Added 11 artists...
    Added 12 artists...    Retry 1/3...

    Added 13 artists...
    Added 14 artists...
    Added 15 artists...
    Added 16 artists...
    Added 17 artists...
    Added 18 artists...
    Added 19 artists...
    Added 20 artists...
    Added 21 artists...
    Added 22 artists...
    Added 23 artists...
    Added 24 artists...
    Added 25 artists...
    Added 26 artists...
    Added 27 artists...
    Added 28 artists...
    Added 29 artists...
    Added 30 artists...
    Added 31 artists...
    Added 32 artists...
    Added 33 artists...
    Added 34 artists...
    Added 35 artists...
    Added 36 artists...
    Added 37 artists...
    Added 38 artists...
    Added 39 artists...
    Added 40 artists...
    Added 41 artists...
    Added 42 artists...
    Added 43 artists...
    Added 44 artists...
    Added 45 artists...
    Added 46 artists...
    Added 47 artists...
    Added 48 artists...
    Added 49 artists...
    Added 50 artists...
    Added 51 artists...
    Added 52 artists...
    Added 53 artists...
    Added 54 artists...
    Added 55 artists...
    Added 56 artists...
    Added 57 artists...
    Added 58 artists...
    Added 58 artists

[FUNK]

    Added 1 artists...
    Added 2 artists...
    Added 3 artists...
    Added 4 artists...
    Added 5 artists...
    Added 6 artists...
    Added 7 artists...
    Added 8 artists...
    Added 9 artists...
    Added 10 artists...
    Added 11 artists...
    Added 12 artists...
    Added 13 artists...
    Added 14 artists...
    Added 15 artists...
    Added 16 artists...
    Added 17 artists...
    Added 18 artists...
    Added 19 artists...
    Added 20 artists...
    Added 21 artists...
    Added 22 artists...
    Added 23 artists...
    Added 24 artists...
    Added 25 artists...
    Added 26 artists...
    Added 27 artists...
    Added 28 artists...
    Added 29 artists...
    Added 30 artists...
    Added 31 artists...
    Added 32 artists...
    Added 33 artists...
    Added 34 artists...
    Added 35 artists...
    Added 36 artists...
    Added 37 artists...
    Added 38 artists...
    Added 39 artists...
    Added 40 artists...
    Added 41 artists...
    Added 42 artists...
    Added 43 artists...
    Added 44 artists...
    Added 45 artists...
    Added 46 artists...
    Added 47 artists...
    Added 48 artists...
    Added 49 artists...
    Added 50 artists...
    Added 51 artists...
    Added 52 artists...
    Added 53 artists...
    Added 54 artists...
    Added 55 artists...
    Added 56 artists...
    Added 57 artists...
    Added 58 artists...
    Added 59 artists...
    Added 60 artists...
    Added 61 artists...
    Added 62 artists...
    Added 63 artists...
    Added 64 artists...
    Added 65 artists...
    Added 66 artists...
    Added 67 artists...
    Added 68 artists...
    Added 69 artists...
    Added 70 artists...
    Added 71 artists...
    Added 72 artists...
    Added 73 artists...
    Added 74 artists...
    Added 75 artists...
    Added 76 artists...
    Added 77 artists...
    Added 78 artists...
    Added 79 artists...
    Added 80 artists...
    Added 81 artists...
    Added 82 artists...
    Added 83 artists...
    Added 84 artists...
    Added 85 artists...
    Added 86 artists...
    Added 87 artists...
    Added 88 artists...
    Added 89 artists...
    Added 90 artists...
    Added 91 artists...
    Added 92 artists...
    Added 93 artists...
    Added 94 artists...
    Added 95 artists...
    Added 96 artists...
    Added 97 artists...
    Added 98 artists...
    Added 99 artists...
    Added 100 artists...
    Added 100 artists

[ELECTRONIC]

    Added 1 artists...
    Added 2 artists...
    Added 3 artists...
    Added 4 artists...
    Added 5 artists...
    Added 6 artists...
    Added 7 artists...
    Added 8 artists...
    Added 9 artists...
    Added 10 artists...
    Added 11 artists...
    Added 12 artists...
    Added 13 artists...
    Added 14 artists...
    Added 15 artists...
    Added 16 artists...
    Added 17 artists...
    Added 18 artists...
    Added 19 artists...
    Added 20 artists...
    Added 21 artists...
    Added 22 artists...
    Added 23 artists...
    Added 24 artists...
    Added 25 artists...
    Added 26 artists...
    Added 27 artists...
    Added 28 artists...
    Added 29 artists...
    Added 30 artists...
    Added 31 artists...
    Added 32 artists...
    Added 33 artists...
    Added 34 artists...
    Added 35 artists...
    Added 36 artists...
    Added 37 artists...
    Added 38 artists...
    Added 39 artists...
    Added 40 artists...    Retry 1/3...

    Added 41 artists...
    Added 42 artists...
    Added 43 artists...
    Added 44 artists...
    Added 45 artists...
    Added 46 artists...
    Added 47 artists...
    Added 48 artists...
    Added 49 artists...
    Added 50 artists...
    Added 51 artists...
    Added 52 artists...
    Added 53 artists...
    Added 54 artists...
    Added 55 artists...
    Added 56 artists...
    Added 57 artists...
    Added 58 artists...
    Added 59 artists...
    Added 60 artists...
    Added 61 artists...
    Added 62 artists...
    Added 63 artists...
    Added 64 artists...
    Added 65 artists...
    Added 66 artists...
    Added 67 artists...
    Added 68 artists...
    Added 69 artists...
    Added 70 artists...
    Added 71 artists...
    Added 72 artists...
    Added 73 artists...
    Added 74 artists...
    Added 75 artists...
    Added 76 artists...
    Added 77 artists...
    Added 78 artists...
    Added 79 artists...
    Added 80 artists...
    Added 81 artists...
    Added 82 artists...
    Added 83 artists...
    Added 84 artists...
    Added 85 artists...
    Added 86 artists...
    Added 87 artists...
    Added 88 artists...
    Added 89 artists...
    Added 90 artists...
    Added 91 artists...
    Added 92 artists...
    Added 93 artists...
    Added 94 artists...
    Added 95 artists...
    Added 96 artists...
    Added 97 artists...
    Added 98 artists...
    Added 99 artists...
    Added 100 artists...
    Added 101 artists...
    Added 102 artists...
    Added 103 artists...
    Added 104 artists...
    Added 105 artists...
    Added 106 artists...
    Added 107 artists...
    Added 108 artists...
    Added 109 artists...
    Added 110 artists...
    Added 111 artists...
    Added 112 artists...
    Added 113 artists...
    Added 114 artists...
    Added 115 artists...
    Added 116 artists...
    Added 117 artists...
    Added 118 artists...
    Added 119 artists...
    Added 120 artists...
    Added 121 artists...
    Added 122 artists...
    Added 123 artists...
    Added 124 artists...
    Added 125 artists...
    Added 126 artists...
    Added 126 artists

[DANCE]
    Retry 1/3...
    Retry 2/3...

    Error at offset 0, continuing...

[HOUSE]
    Retry 1/3...

    Added 1 artists...
    Added 2 artists...
    Added 3 artists...
    Added 4 artists...
    Added 5 artists...
    Added 6 artists...
    Added 7 artists...
    Added 8 artists...
    Added 9 artists...
    Added 10 artists...
    Added 11 artists...
    Added 12 artists...
    Added 13 artists...
    Added 14 artists...
    Added 15 artists...
    Added 16 artists...
    Added 17 artists...
    Added 18 artists...
    Added 19 artists...
    Added 20 artists...
    Added 21 artists...
    Added 22 artists...
    Added 23 artists...
    Added 24 artists...
    Added 25 artists...
    Added 26 artists...
    Added 27 artists...
    Added 28 artists...
    Added 29 artists...
    Added 30 artists...
    Added 31 artists...
    Added 32 artists...
    Added 33 artists...
    Added 34 artists...
    Added 35 artists...
    Added 36 artists...
    Added 37 artists...
    Added 38 artists...
    Added 39 artists...
    Added 40 artists...
    Added 41 artists...
    Added 42 artists...    Retry 1/3...

    Added 43 artists...
    Added 44 artists...
    Added 45 artists...
    Added 46 artists...
    Added 47 artists...
    Added 48 artists...
    Added 49 artists...
    Added 50 artists...
    Added 51 artists...
    Added 52 artists...
    Added 53 artists...
    Added 54 artists...
    Added 55 artists...
    Added 56 artists...
    Added 57 artists...
    Added 58 artists...
    Added 59 artists...
    Added 60 artists...
    Added 61 artists...
    Added 62 artists...
    Added 63 artists...
    Added 64 artists...
    Added 65 artists...
    Added 66 artists...
    Added 67 artists...
    Added 68 artists...
    Added 69 artists...
    Added 70 artists...
    Added 71 artists...
    Added 72 artists...
    Added 73 artists...
    Added 74 artists...
    Added 75 artists...
    Added 76 artists...
    Added 77 artists...
    Added 78 artists...
    Added 79 artists...
    Added 80 artists...
    Added 81 artists...
    Added 82 artists...
    Added 83 artists...
    Added 84 artists...
    Added 85 artists...
    Added 86 artists...
    Added 87 artists...
    Added 88 artists...
    Added 89 artists...
    Added 90 artists...
    Added 91 artists...
    Added 92 artists...
    Added 93 artists...
    Added 94 artists...
    Added 95 artists...
    Added 96 artists...
    Added 97 artists...
    Added 98 artists...
    Added 99 artists...
    Added 100 artists...
    Added 101 artists...
    Added 102 artists...
    Added 103 artists...
    Added 104 artists...
    Added 105 artists...
    Added 106 artists...
    Added 107 artists...
    Added 108 artists...
    Added 109 artists...
    Added 110 artists...
    Added 111 artists...
    Added 112 artists...
    Added 113 artists...
    Added 114 artists...
    Added 115 artists...
    Added 116 artists...
    Added 117 artists...
    Added 118 artists...
    Added 119 artists...
    Added 120 artists...
    Added 121 artists...
    Added 122 artists...
    Added 123 artists...
    Added 124 artists...
    Added 125 artists...
    Added 126 artists...
    Added 127 artists...
    Added 128 artists...
    Added 129 artists...
    Added 130 artists...
    Added 131 artists...
    Added 131 artists

[TECHNO]
    Retry 1/3...
    Retry 2/3...

    Added 1 artists...
    Added 2 artists...
    Added 3 artists...
    Added 4 artists...
    Added 5 artists...
    Added 6 artists...
    Added 7 artists...
    Added 8 artists...
    Added 9 artists...
    Added 10 artists...
    Added 11 artists...
    Added 12 artists...
    Added 13 artists...
    Added 14 artists...
    Added 15 artists...
    Added 16 artists...
    Added 17 artists...
    Added 18 artists...
    Added 19 artists...
    Added 20 artists...
    Added 21 artists...
    Added 22 artists...
    Added 23 artists...
    Added 24 artists...
    Added 25 artists...
    Added 26 artists...
    Added 27 artists...
    Added 28 artists...
    Added 29 artists...
    Added 30 artists...
    Added 31 artists...
    Added 32 artists...
    Added 33 artists...
    Added 34 artists...
    Added 35 artists...
    Added 36 artists...
    Added 37 artists...
    Added 38 artists...
    Added 39 artists...
    Added 40 artists...
    Added 41 artists...
    Added 42 artists...
    Added 43 artists...
    Added 44 artists...
    Added 45 artists...
    Added 46 artists...
    Added 47 artists...
    Added 48 artists...
    Added 49 artists...
    Added 50 artists...
    Added 51 artists...
    Added 52 artists...
    Added 53 artists...
    Added 54 artists...
    Added 55 artists...
    Added 56 artists...
    Added 57 artists...
    Added 58 artists...
    Added 59 artists...
    Added 60 artists...
    Added 61 artists...
    Added 62 artists...
    Added 63 artists...
    Added 64 artists...
    Added 65 artists...
    Added 66 artists...
    Added 67 artists...
    Added 68 artists...
    Added 69 artists...
    Added 70 artists...
    Added 71 artists...
    Added 72 artists...
    Added 73 artists...
    Added 74 artists...
    Added 75 artists...
    Added 76 artists...
    Added 77 artists...
    Added 78 artists...
    Added 79 artists...
    Added 80 artists...
    Added 81 artists...
    Added 82 artists...
    Added 83 artists...
    Added 84 artists...
    Added 85 artists...
    Added 86 artists...
    Added 87 artists...
    Added 88 artists...
    Added 89 artists...
    Added 90 artists...
    Added 91 artists...
    Added 92 artists...
    Added 93 artists...
    Added 94 artists...
    Added 95 artists...
    Added 96 artists...
    Added 97 artists...
    Added 98 artists...
    Added 99 artists...
    Added 100 artists...
    Added 101 artists...
    Added 102 artists...
    Added 103 artists...
    Added 104 artists...
    Added 105 artists...
    Added 106 artists...
    Added 107 artists...
    Added 108 artists...
    Added 109 artists...
    Added 110 artists...
    Added 111 artists...
    Added 112 artists...
    Added 113 artists...
    Added 114 artists...
    Added 115 artists...
    Added 116 artists...
    Added 117 artists...
    Added 118 artists...
    Added 119 artists...
    Added 120 artists...
    Added 121 artists...
    Added 122 artists...
    Added 123 artists...
    Added 124 artists...
    Added 125 artists...
    Added 126 artists...
    Added 127 artists...
    Added 128 artists...
    Added 129 artists...
    Added 130 artists...
